2020-01-26 20:18:04,169 [INFO :__main__] My PID is 24095
2020-01-26 20:18:04,169 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:04,217 [INFO :__main__] My seed is 12345
2020-01-26 20:18:08,266 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:08,271 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:10,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1703)
2020-01-26 20:18:10,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1709)
2020-01-26 20:18:10,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1722)
2020-01-26 20:18:10,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1725)
2020-01-26 20:18:10,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1741)
2020-01-26 20:18:10,678 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1742)
2020-01-26 20:18:10,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1744)
2020-01-26 20:18:10,683 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1746)
2020-01-26 20:18:10,686 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1750)
2020-01-26 20:18:10,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1762)
2020-01-26 20:18:10,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1767)
2020-01-26 20:18:10,701 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1767)
2020-01-26 20:18:10,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1772)
2020-01-26 20:18:10,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1775)
2020-01-26 20:18:10,730 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1788)
2020-01-26 20:18:10,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-26 20:18:10,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-26 20:18:10,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-26 20:18:10,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1790)
2020-01-26 20:18:10,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1791)
2020-01-26 20:18:10,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1805)
2020-01-26 20:18:10,766 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1815)
2020-01-26 20:18:10,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1842)
2020-01-26 20:18:10,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1844)
2020-01-26 20:18:10,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1845)
2020-01-26 20:18:10,837 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1869)
2020-01-26 20:18:10,842 [INFO :onlinePreprocess] WARNING: ignoring an empty line (1876)
2020-01-26 20:18:10,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1905)
2020-01-26 20:18:10,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1906)
2020-01-26 20:18:10,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1911)
2020-01-26 20:18:10,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1922)
2020-01-26 20:18:10,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1928)
2020-01-26 20:18:10,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1930)
2020-01-26 20:18:10,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1932)
2020-01-26 20:18:10,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1932)
2020-01-26 20:18:10,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1935)
2020-01-26 20:18:10,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1940)
2020-01-26 20:18:10,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1942)
2020-01-26 20:18:10,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1957)
2020-01-26 20:18:10,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1959)
2020-01-26 20:18:10,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1962)
2020-01-26 20:18:10,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1974)
2020-01-26 20:18:10,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1979)
2020-01-26 20:18:10,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1982)
2020-01-26 20:18:10,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1990)
2020-01-26 20:18:10,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1998)
2020-01-26 20:18:10,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1998)
2020-01-26 20:18:10,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2000)
2020-01-26 20:18:10,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2008)
2020-01-26 20:18:11,025 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2032)
2020-01-26 20:18:11,026 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2033)
2020-01-26 20:18:11,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2039)
2020-01-26 20:18:11,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2045)
2020-01-26 20:18:11,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2049)
2020-01-26 20:18:11,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2054)
2020-01-26 20:18:11,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2055)
2020-01-26 20:18:11,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2061)
2020-01-26 20:18:11,073 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2068)
2020-01-26 20:18:11,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2072)
2020-01-26 20:18:11,078 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2074)
2020-01-26 20:18:11,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2076)
2020-01-26 20:18:11,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2077)
2020-01-26 20:18:11,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2108)
2020-01-26 20:18:11,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2111)
2020-01-26 20:18:11,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2122)
2020-01-26 20:18:11,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2127)
2020-01-26 20:18:11,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2128)
2020-01-26 20:18:11,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2134)
2020-01-26 20:18:11,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2135)
2020-01-26 20:18:11,156 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2136)
2020-01-26 20:18:11,161 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2140)
2020-01-26 20:18:11,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2149)
2020-01-26 20:18:11,173 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2152)
2020-01-26 20:18:11,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2153)
2020-01-26 20:18:11,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2169)
2020-01-26 20:18:11,202 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2173)
2020-01-26 20:18:11,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2190)
2020-01-26 20:18:11,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2192)
2020-01-26 20:18:11,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2192)
2020-01-26 20:18:11,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2192)
2020-01-26 20:18:11,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2214)
2020-01-26 20:18:11,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2223)
2020-01-26 20:18:11,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2235)
2020-01-26 20:18:11,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2235)
2020-01-26 20:18:11,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2248)
2020-01-26 20:18:11,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2249)
2020-01-26 20:18:11,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2279)
2020-01-26 20:18:11,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2282)
2020-01-26 20:18:11,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2283)
2020-01-26 20:18:11,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2303)
2020-01-26 20:18:11,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2317)
2020-01-26 20:18:11,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2318)
2020-01-26 20:18:11,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2320)
2020-01-26 20:18:11,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2352)
2020-01-26 20:18:11,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2352)
2020-01-26 20:18:11,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2354)
2020-01-26 20:18:11,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2361)
2020-01-26 20:18:11,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2388)
2020-01-26 20:18:11,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2389)
2020-01-26 20:18:11,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2402)
2020-01-26 20:18:11,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-26 20:18:11,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-26 20:18:11,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2415)
2020-01-26 20:18:11,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2427)
2020-01-26 20:18:11,563 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2429)
2020-01-26 20:18:11,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2436)
2020-01-26 20:18:11,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2436)
2020-01-26 20:18:11,578 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2444)
2020-01-26 20:18:11,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-26 20:18:11,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2512)
2020-01-26 20:18:11,716 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2512)
2020-01-26 20:18:11,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2512)
2020-01-26 20:18:11,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2546)
2020-01-26 20:18:11,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2558)
2020-01-26 20:18:11,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-26 20:18:11,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2565)
2020-01-26 20:18:11,793 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2573)
2020-01-26 20:18:11,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2585)
2020-01-26 20:18:11,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-26 20:18:11,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2592)
2020-01-26 20:18:11,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2610)
2020-01-26 20:18:11,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2610)
2020-01-26 20:18:11,866 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2633)
2020-01-26 20:18:11,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2645)
2020-01-26 20:18:11,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2646)
2020-01-26 20:18:11,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2646)
2020-01-26 20:18:11,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2661)
2020-01-26 20:18:11,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2686)
2020-01-26 20:18:11,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2692)
2020-01-26 20:18:11,947 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2692)
2020-01-26 20:18:11,950 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2696)
2020-01-26 20:18:11,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-26 20:18:12,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2727)
2020-01-26 20:18:12,002 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2727)
2020-01-26 20:18:12,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-26 20:18:12,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2730)
2020-01-26 20:18:12,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2743)
2020-01-26 20:18:12,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-26 20:18:12,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2764)
2020-01-26 20:18:12,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2789)
2020-01-26 20:18:12,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2790)
2020-01-26 20:18:12,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2790)
2020-01-26 20:18:12,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2819)
2020-01-26 20:18:12,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2821)
2020-01-26 20:18:12,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2826)
2020-01-26 20:18:12,169 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2857)
2020-01-26 20:18:12,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2862)
2020-01-26 20:18:12,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2882)
2020-01-26 20:18:12,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2902)
2020-01-26 20:18:12,245 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-26 20:18:12,245 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2923)
2020-01-26 20:18:12,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2925)
2020-01-26 20:18:12,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2927)
2020-01-26 20:18:12,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2928)
2020-01-26 20:18:12,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-26 20:18:12,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2944)
2020-01-26 20:18:12,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-26 20:18:12,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-26 20:18:12,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2982)
2020-01-26 20:18:12,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2986)
2020-01-26 20:18:12,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2993)
2020-01-26 20:18:12,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2995)
2020-01-26 20:18:12,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2999)
2020-01-26 20:18:12,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3003)
2020-01-26 20:18:12,329 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3005)
2020-01-26 20:18:12,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3016)
2020-01-26 20:18:12,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3017)
2020-01-26 20:18:12,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-26 20:18:12,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3033)
2020-01-26 20:18:12,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3035)
2020-01-26 20:18:12,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3036)
2020-01-26 20:18:12,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3043)
2020-01-26 20:18:12,412 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3068)
2020-01-26 20:18:12,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3070)
2020-01-26 20:18:12,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3073)
2020-01-26 20:18:12,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3084)
2020-01-26 20:18:12,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3102)
2020-01-26 20:18:12,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3113)
2020-01-26 20:18:12,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3116)
2020-01-26 20:18:12,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3125)
2020-01-26 20:18:12,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3138)
2020-01-26 20:18:12,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3139)
2020-01-26 20:18:12,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3145)
2020-01-26 20:18:12,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3145)
2020-01-26 20:18:12,518 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3148)
2020-01-26 20:18:12,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-26 20:18:12,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3151)
2020-01-26 20:18:12,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3157)
2020-01-26 20:18:12,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3178)
2020-01-26 20:18:12,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3180)
2020-01-26 20:18:12,559 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3181)
2020-01-26 20:18:12,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-26 20:18:12,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-26 20:18:12,595 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3195)
2020-01-26 20:18:12,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-26 20:18:12,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3203)
2020-01-26 20:18:12,644 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3222)
2020-01-26 20:18:12,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3232)
2020-01-26 20:18:12,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3232)
2020-01-26 20:18:12,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3234)
2020-01-26 20:18:12,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-26 20:18:12,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-26 20:18:12,680 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3249)
2020-01-26 20:18:12,684 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3252)
2020-01-26 20:18:12,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3252)
2020-01-26 20:18:12,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3259)
2020-01-26 20:18:12,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3286)
2020-01-26 20:18:12,732 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3298)
2020-01-26 20:18:12,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3300)
2020-01-26 20:18:12,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3318)
2020-01-26 20:18:12,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-26 20:18:12,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3335)
2020-01-26 20:18:12,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-26 20:18:12,784 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3336)
2020-01-26 20:18:12,790 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3340)
2020-01-26 20:18:12,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3348)
2020-01-26 20:18:12,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3369)
2020-01-26 20:18:12,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3370)
2020-01-26 20:18:12,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3381)
2020-01-26 20:18:12,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3398)
2020-01-26 20:18:12,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3400)
2020-01-26 20:18:12,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-26 20:18:12,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-26 20:18:12,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3408)
2020-01-26 20:18:12,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3430)
2020-01-26 20:18:12,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3441)
